name,time,debug,firmware_revision,hub_rssi,hub_sn,location,rssi,sensor_status,serial_number,timestamp,type,uptime,voltage
weather_station,1620263260384136727,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620263258,device_status,10405336,2.62
weather_station,1620263320193731940,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620263318,device_status,10405396,2.62
weather_station,1620263380184478806,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620263378,device_status,10405456,2.62
weather_station,1620263440167451570,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620263438,device_status,10405516,2.62
weather_station,1620263500301370305,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620263498,device_status,10405576,2.62
weather_station,1620263560289738912,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620263558,device_status,10405636,2.61
weather_station,1620263620122835753,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620263618,device_status,10405696,2.62
weather_station,1620263680254197904,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620263678,device_status,10405756,2.62
weather_station,1620263740244253316,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620263738,device_status,10405816,2.62
weather_station,1620263800227900187,0,148,-71,HB-00042837,tempest,-71,0,ST-00018242,1620263798,device_status,10405876,2.61
weather_station,1620263860219081825,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620263858,device_status,10405936,2.62
weather_station,1620263920204713951,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620263918,device_status,10405996,2.61
weather_station,1620263980066357273,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620263978,device_status,10406056,2.62
weather_station,1620264040174303111,0,148,-71,HB-00042837,tempest,-71,0,ST-00018242,1620264038,device_status,10406116,2.61
weather_station,1620264100173057337,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264098,device_status,10406176,2.62
weather_station,1620264160006796609,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620264158,device_status,10406236,2.62
weather_station,1620264220139382683,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620264218,device_status,10406296,2.61
weather_station,1620264280122612471,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620264278,device_status,10406356,2.61
weather_station,1620264339973882597,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620264338,device_status,10406416,2.61
weather_station,1620264400105689172,0,148,-72,HB-00042837,tempest,-71,0,ST-00018242,1620264398,device_status,10406476,2.61
weather_station,1620264460104189801,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620264458,device_status,10406536,2.61
weather_station,1620264519938037610,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264517,device_status,10406596,2.61
weather_station,1620264580066538682,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264578,device_status,10406656,2.61
weather_station,1620264639914421289,0,148,-71,HB-00042837,tempest,-70,0,ST-00018242,1620264637,device_status,10406716,2.61
weather_station,1620264699892646890,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620264697,device_status,10406776,2.61
weather_station,1620264759880736868,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620264757,device_status,10406836,2.61
weather_station,1620264819863693138,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264817,device_status,10406896,2.61
weather_station,1620264880005111364,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264877,device_status,10406956,2.61
weather_station,1620264939839964544,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264937,device_status,10407016,2.61
weather_station,1620264999828074454,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620264997,device_status,10407076,2.61
weather_station,1620265059964518325,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620265057,device_status,10407136,2.61
weather_station,1620265119948669131,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265117,device_status,10407196,2.61
weather_station,1620265179785892853,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265179,device_status,10407256,2.61
weather_station,1620265239769053401,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620265239,device_status,10407316,2.61
weather_station,1620265299905113564,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620265299,device_status,10407376,2.61
weather_station,1620265359750800656,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265359,device_status,10407436,2.61
weather_station,1620265419875876342,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265419,device_status,10407496,2.61
weather_station,1620265479874298218,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265479,device_status,10407556,2.61
weather_station,1620265539852076513,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265539,device_status,10407616,2.61
weather_station,1620265599844802398,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620265599,device_status,10407676,2.61
weather_station,1620265659685976263,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620265659,device_status,10407736,2.61
weather_station,1620265719671716793,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620265719,device_status,10407796,2.61
weather_station,1620265779804364482,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620265779,device_status,10407856,2.61
weather_station,1620265839646295226,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620265839,device_status,10407916,2.61
weather_station,1620265899626974041,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620265899,device_status,10407976,2.61
weather_station,1620265959769511554,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620265959,device_status,10408036,2.61
weather_station,1620266019599668832,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620266019,device_status,10408096,2.61
weather_station,1620266079588757488,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266079,device_status,10408156,2.61
weather_station,1620266139573986264,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620266138,device_status,10408216,2.61
weather_station,1620266199703051689,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266199,device_status,10408276,2.61
weather_station,1620266259693710656,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620266259,device_status,10408336,2.61
weather_station,1620266319676315678,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266319,device_status,10408396,2.61
weather_station,1620266379521647385,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620266378,device_status,10408456,2.61
weather_station,1620266439510155218,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266438,device_status,10408516,2.61
weather_station,1620266499639473425,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266498,device_status,10408576,2.61
weather_station,1620266559484305994,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266558,device_status,10408636,2.61
weather_station,1620266619467350414,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266618,device_status,10408696,2.62
weather_station,1620266679444751961,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266678,device_status,10408756,2.61
weather_station,1620266739588739871,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620266738,device_status,10408816,2.62
weather_station,1620266799572204952,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266798,device_status,10408876,2.62
weather_station,1620266859556438104,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620266858,device_status,10408936,2.62
weather_station,1620266919415896046,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266918,device_status,10408996,2.62
weather_station,1620266979380950516,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620266978,device_status,10409056,2.62
weather_station,1620267039512638780,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620267038,device_status,10409116,2.62
weather_station,1620267099350751534,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620267098,device_status,10409176,2.62
weather_station,1620267159342861612,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620267158,device_status,10409236,2.62
weather_station,1620267219464073987,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620267218,device_status,10409296,2.62
weather_station,1620267279313940107,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620267278,device_status,10409356,2.62
weather_station,1620267339304474621,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620267338,device_status,10409416,2.62
weather_station,1620267399426488155,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620267398,device_status,10409476,2.62
weather_station,1620267459274868278,0,148,-72,HB-00042837,tempest,-71,0,ST-00018242,1620267458,device_status,10409536,2.62
weather_station,1620267519403622229,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620267518,device_status,10409596,2.62
weather_station,1620267579389344747,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620267578,device_status,10409656,2.62
weather_station,1620267639376383159,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620267638,device_status,10409716,2.62
weather_station,1620267699358552303,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620267698,device_status,10409776,2.62
weather_station,1620267759351829238,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620267758,device_status,10409836,2.62
weather_station,1620267819349723785,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620267818,device_status,10409896,2.62
weather_station,1620267879172043373,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620267877,device_status,10409956,2.62
weather_station,1620267939308183465,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620267937,device_status,10410016,2.62
weather_station,1620267999145437037,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620267997,device_status,10410076,2.62
weather_station,1620268059141656680,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620268057,device_status,10410136,2.62
weather_station,1620268119268900527,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620268117,device_status,10410196,2.62
weather_station,1620268179252642185,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620268177,device_status,10410256,2.62
weather_station,1620268239243106412,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620268237,device_status,10410316,2.62
weather_station,1620268299085014557,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620268297,device_status,10410376,2.62
weather_station,1620268359221823774,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620268357,device_status,10410436,2.62
weather_station,1620268419069695657,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620268417,device_status,10410496,2.63
weather_station,1620268479185097706,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620268477,device_status,10410556,2.63
weather_station,1620268539177657021,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620268537,device_status,10410616,2.62
weather_station,1620268599020411283,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620268597,device_status,10410676,2.62
weather_station,1620268659150128445,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620268657,device_status,10410736,2.62
weather_station,1620268718982566142,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620268717,device_status,10410796,2.62
weather_station,1620268778974224016,0,148,-71,HB-00042837,tempest,-70,0,ST-00018242,1620268777,device_status,10410856,2.62
weather_station,1620268839105030104,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620268837,device_status,10410916,2.62
weather_station,1620268898950413058,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620268897,device_status,10410976,2.62
weather_station,1620268958925458941,0,148,-70,HB-00042837,tempest,-70,0,ST-00018242,1620268957,device_status,10411036,2.62
weather_station,1620269018921771881,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620269017,device_status,10411096,2.62
weather_station,1620269078909565918,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620269077,device_status,10411156,2.62
weather_station,1620269138892826772,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620269136,device_status,10411216,2.62
weather_station,1620269198889860273,0,148,-71,HB-00042837,tempest,-71,0,ST-00018242,1620269196,device_status,10411276,2.62
weather_station,1620269258867760855,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620269256,device_status,10411336,2.62
weather_station,1620269318854528913,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620269316,device_status,10411396,2.62
weather_station,1620269378985876435,0,148,-71,HB-00042837,tempest,-71,0,ST-00018242,1620269376,device_status,10411456,2.62
weather_station,1620269438971588501,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620269436,device_status,10411516,2.62
weather_station,1620269498819188236,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620269496,device_status,10411576,2.62
weather_station,1620269558805343635,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620269556,device_status,10411636,2.62
weather_station,1620269618788872673,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620269616,device_status,10411696,2.62
weather_station,1620269678771622078,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620269676,device_status,10411756,2.62
weather_station,1620269738922971839,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620269736,device_status,10411816,2.62
weather_station,1620269798891285498,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620269798,device_status,10411876,2.62
weather_station,1620269858884319090,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620269858,device_status,10411936,2.62
weather_station,1620269918725351586,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620269918,device_status,10411996,2.62
weather_station,1620269978718251987,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620269978,device_status,10412056,2.62
weather_station,1620270038731139596,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620270038,device_status,10412116,2.62
weather_station,1620270098712134668,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620270098,device_status,10412176,2.62
weather_station,1620270158694664836,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270158,device_status,10412236,2.62
weather_station,1620270218824184198,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270218,device_status,10412296,2.62
weather_station,1620270278922859119,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270278,device_status,10412356,2.62
weather_station,1620270338657500743,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620270338,device_status,10412416,2.62
weather_station,1620270398776115410,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620270398,device_status,10412476,2.62
weather_station,1620270458757495818,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270458,device_status,10412536,2.62
weather_station,1620270518862586007,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270518,device_status,10412596,2.62
weather_station,1620270578732519925,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270578,device_status,10412656,2.62
weather_station,1620270638590817068,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620270638,device_status,10412716,2.62
weather_station,1620270698712013975,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620270698,device_status,10412776,2.63
weather_station,1620270758559078699,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270757,device_status,10412836,2.63
weather_station,1620270818541223324,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270817,device_status,10412896,2.62
weather_station,1620270878533309870,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270877,device_status,10412956,2.62
weather_station,1620270938521861338,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270937,device_status,10413016,2.63
weather_station,1620270998642333860,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620270997,device_status,10413076,2.63
weather_station,1620271058638520533,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271057,device_status,10413136,2.63
weather_station,1620271118454732678,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1620271117,device_status,10413196,2.63
weather_station,1620271178452068121,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271177,device_status,10413256,2.63
weather_station,1620271238425934153,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271237,device_status,10413316,2.63
weather_station,1620271298420390335,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271297,device_status,10413376,2.63
weather_station,1620271358404165364,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271357,device_status,10413436,2.62
weather_station,1620271418388071652,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271417,device_status,10413496,2.62
weather_station,1620271478374406478,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271477,device_status,10413556,2.62
weather_station,1620271538366885302,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271537,device_status,10413616,2.62
weather_station,1620271598342578236,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620271597,device_status,10413676,2.62
weather_station,1620271658474870632,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271657,device_status,10413736,2.62
weather_station,1620271718326677931,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271717,device_status,10413796,2.63
weather_station,1620271778305100779,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271777,device_status,10413856,2.63
weather_station,1620271838298038104,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620271837,device_status,10413916,2.62
weather_station,1620271898422423569,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620271897,device_status,10413976,2.63
weather_station,1620271958286447517,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620271957,device_status,10414036,2.63
weather_station,1620272018259109956,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272017,device_status,10414096,2.63
weather_station,1620272078247660997,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272077,device_status,10414156,2.63
weather_station,1620272138369451060,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272137,device_status,10414216,2.64
weather_station,1620272198213827218,0,148,-71,HB-00042837,tempest,-71,0,ST-00018242,1620272197,device_status,10414276,2.64
weather_station,1620272258207068862,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272256,device_status,10414336,2.64
weather_station,1620272318185466559,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272316,device_status,10414396,2.63
weather_station,1620272378989619631,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272377,device_status,10414457,2.64
weather_station,1620272438155223532,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620272436,device_status,10414516,2.64
weather_station,1620272498180488892,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620272496,device_status,10414576,2.64
weather_station,1620272558130134144,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620272556,device_status,10414636,2.64
weather_station,1620272618257908209,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1620272616,device_status,10414696,2.64
weather_station,1620272678101796751,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272676,device_status,10414756,2.63
weather_station,1620272738090298296,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620272736,device_status,10414816,2.63
weather_station,1620272798085621211,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620272796,device_status,10414876,2.63
weather_station,1620272858071894891,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620272856,device_status,10414936,2.63
weather_station,1620272918053677482,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620272916,device_status,10414996,2.63
weather_station,1620272978039643248,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1620272976,device_status,10415056,2.63
weather_station,1620273038028585933,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620273036,device_status,10415116,2.63
weather_station,1620273098014282289,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620273096,device_status,10415176,2.63
weather_station,1620273157997820587,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620273156,device_status,10415236,2.63
weather_station,1620273217983782822,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620273216,device_status,10415296,2.63
weather_station,1620273277970552003,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1620273276,device_status,10415356,2.63
weather_station,1620273338110196949,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620273336,device_status,10415416,2.63
weather_station,1620273397950513388,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1620273396,device_status,10415476,2.63
weather_station,1620273457931499931,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620273456,device_status,10415536,2.63
weather_station,1620273517923571512,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1620273516,device_status,10415596,2.63
